2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 21:58:33 INFO     	UNRESOLVED named entity not found: Familienvorstand
2023-11-26 - 21:58:33 INFO     	UNRESOLVED named entity not found: Familienvorstand
2023-11-26 - 21:58:34 INFO     	UNRESOLVED named entity not found: Konstantin dem Großen
2023-11-26 - 21:58:34 INFO     	UNRESOLVED named entity not found: familia
2023-11-26 - 21:58:34 INFO     	UNRESOLVED named entity not found: familias
2023-11-26 - 21:58:35 INFO     	UNRESOLVED named entity not found: familias pater Allmacht
2023-11-26 - 21:58:35 INFO     	UNRESOLVED named entity not found: familia
2023-11-26 - 21:58:35 INFO     	UNRESOLVED named entity not found: familias
2023-11-26 - 21:58:36 INFO     	UNRESOLVED named entity not found: Paare
2023-11-26 - 21:58:37 INFO     	UNRESOLVED named entity not found: Familienhaushalten
2023-11-26 - 21:58:37 INFO     	UNRESOLVED named entity not found: Familienhaushalten
2023-11-26 - 21:58:37 INFO     	GLEAN NOT FOUND: nichtadelig
2023-11-26 - 21:58:37 INFO     	UNRESOLVED named entity not found: Zweckorientierte
2023-11-26 - 21:58:38 INFO     	UNRESOLVED named entity not found: Zweckorientierte
2023-11-26 - 21:58:38 INFO     	UNRESOLVED named entity not found: Verstarb
2023-11-26 - 21:58:39 INFO     	UNRESOLVED named entity not found: Verstarb
2023-11-26 - 21:58:40 INFO     	UNRESOLVED named entity not found: Autoritätsanspruch
2023-11-26 - 21:58:46 INFO     	UNRESOLVED named entity not found: Geschaffene
2023-11-26 - 21:58:46 INFO     	UNRESOLVED named entity not found: Geschaffenes
2023-11-26 - 21:58:46 INFO     	UNRESOLVED named entity not found: Gestaltete
2023-11-26 - 21:58:46 INFO     	UNRESOLVED named entity not found: Gestaltetes
2023-11-26 - 21:58:47 INFO     	UNRESOLVED named entity not found: Geschaffene
2023-11-26 - 21:58:47 INFO     	UNRESOLVED named entity not found: Geschaffenes
2023-11-26 - 21:58:47 INFO     	UNRESOLVED named entity not found: Gestaltete
2023-11-26 - 21:58:47 INFO     	UNRESOLVED named entity not found: Gestaltetes
2023-11-26 - 21:58:48 INFO     	GLEAN NOT FOUND: ureig
2023-11-26 - 21:58:49 INFO     	UNRESOLVED named entity not found: Weltverstehen
2023-11-26 - 21:58:50 INFO     	UNRESOLVED named entity not found: Weltverstehen
2023-11-26 - 21:58:51 INFO     	UNRESOLVED named entity not found: Familienleitbild
2023-11-26 - 21:58:51 INFO     	UNRESOLVED named entity not found: Familienleitbild
2023-11-26 - 21:58:51 INFO     ======================================================================================================================================================
2023-11-26 - 21:58:51 INFO     Loading...    Article No: 250 / 926       46f1d7ba-9ac3-347a-a4c5-f9949187ddc4.json
2023-11-26 - 21:58:52 INFO     	UNRESOLVED named entity not found: Gliederungsmuster
2023-11-26 - 21:58:55 INFO     	UNRESOLVED named entity not found: Christiansen
2023-11-26 - 21:58:56 INFO     	UNRESOLVED named entity not found: Christiansen
2023-11-26 - 21:59:06 INFO     	UNRESOLVED named entity not found: Kirchenelite
2023-11-26 - 21:59:06 INFO     	UNRESOLVED named entity not found: Kirchenelite
2023-11-26 - 21:59:06 INFO     	UNRESOLVED named entity not found: Kirchenelite
2023-11-26 - 21:59:06 INFO     	UNRESOLVED named entity not found: Kirchenelite
2023-11-26 - 21:59:07 INFO     	UNRESOLVED named entity not found: Kirchenelite
2023-11-26 - 21:59:07 INFO     	UNRESOLVED named entity not found: Kirchenelite
2023-11-26 - 21:59:07 INFO     	UNRESOLVED named entity not found: Westimporten
2023-11-26 - 21:59:07 INFO     	UNRESOLVED named entity not found: Westimporten
2023-11-26 - 21:59:08 INFO     	UNRESOLVED named entity not found: Westanteil
2023-11-26 - 21:59:12 INFO     	UNRESOLVED named entity not found: Genuin
2023-11-26 - 21:59:12 INFO     	UNRESOLVED named entity not found: Genuin
2023-11-26 - 21:59:13 INFO     ======================================================================================================================================================
2023-11-26 - 21:59:13 INFO     Loading...    Article No: 251 / 926       47123fe3-20df-3cc7-9fa9-b76f83371c4e.json
2023-11-26 - 21:59:14 INFO     	UNRESOLVED named entity not found: Brahim Belkaid
2023-11-26 - 21:59:14 INFO     	UNRESOLVED named entity not found: Brahim Belkaid
2023-11-26 - 21:59:15 INFO     	UNRESOLVED named entity not found: Abu Abdullah
2023-11-26 - 21:59:15 INFO     	UNRESOLVED named entity not found: Abu Abdullah
2023-11-26 - 21:59:17 INFO     	UNRESOLVED named entity not found: Weltenende
2023-11-26 - 21:59:17 INFO     	UNRESOLVED named entity not found: Ghuraba
2023-11-26 - 21:59:17 INFO     	UNRESOLVED named entity not found: Ghuraba
2023-11-26 - 21:59:18 INFO     	UNRESOLVED named entity not found: Vokalgesänge Vokalgesänge
2023-11-26 - 21:59:19 INFO     	UNRESOLVED named entity not found: daʾwa
2023-11-26 - 21:59:19 INFO     	UNRESOLVED named entity not found: daʾwa
2023-11-26 - 21:59:20 INFO     	UNRESOLVED named entity not found: daʾwa
2023-11-26 - 21:59:20 INFO     	UNRESOLVED named entity not found: daʾwa
2023-11-26 - 21:59:20 INFO     	GLEAN NOT FOUND: salafistisch
2023-11-26 - 21:59:20 INFO     	GLEAN NOT FOUND: salafistisch
2023-11-26 - 21:59:21 INFO     	UNRESOLVED named entity not found: Dabbagh
2023-11-26 - 21:59:21 INFO     	UNRESOLVED named entity not found: Dabbagh
2023-11-26 - 21:59:22 INFO     	UNRESOLVED named entity not found: Mohamed Benhsain
2023-11-26 - 21:59:22 INFO     	UNRESOLVED named entity not found: Abu Jamal
2023-11-26 - 21:59:23 INFO     	UNRESOLVED named entity not found: Mohamed Benhsain
2023-11-26 - 21:59:23 INFO     	UNRESOLVED named entity not found: Abu Jamal
2023-11-26 - 21:59:30 INFO     	UNRESOLVED named entity not found: Almani
2023-11-26 - 21:59:31 INFO     	UNRESOLVED named entity not found: Almani
2023-11-26 - 21:59:31 INFO     	UNRESOLVED named entity not found: Ex
2023-11-26 - 21:59:33 INFO     	GLEAN NOT FOUND: salafistisch
2023-11-26 - 21:59:33 INFO     	GLEAN NOT FOUND: dschihadistisch
2023-11-26 - 21:59:35 INFO     	UNRESOLVED named entity not found: Islamverständni
2023-11-26 - 21:59:35 INFO     	UNRESOLVED named entity not found: Islamverständnis
2023-11-26 - 21:59:36 INFO     	UNRESOLVED named entity not found: Islamverständni
2023-11-26 - 21:59:36 INFO     	UNRESOLVED named entity not found: Islamverständnis
2023-11-26 - 21:59:36 INFO     	UNRESOLVED named entity not found: Nachruhm
2023-11-26 - 21:59:36 INFO     	UNRESOLVED named entity not found: Nachruhm
2023-11-26 - 21:59:37 INFO     	UNRESOLVED named entity not found: Radikalisierungsprozessen
2023-11-26 - 21:59:38 INFO     	UNRESOLVED named entity not found: Radikalisierungsprozessen
2023-11-26 - 21:59:38 INFO     	UNRESOLVED named entity not found: Radikalisierungsprozessen
2023-11-26 - 21:59:39 INFO     	UNRESOLVED named entity not found: Radikalisierungsprozessen
2023-11-26 - 21:59:39 INFO     ======================================================================================================================================================
2023-11-26 - 21:59:39 INFO     Loading...    Article No: 252 / 926       471c731b-0aa2-3739-980a-c75dfc16ff0d.json
2023-11-26 - 21:59:40 INFO     ======================================================================================================================================================
2023-11-26 - 21:59:40 INFO     Loading...    Article No: 253 / 926       478f718e-0e2f-3612-9aa6-9376382cf25c.json
2023-11-26 - 21:59:40 INFO     	UNRESOLVED named entity not found: Trudarmija
2023-11-26 - 21:59:40 INFO     	UNRESOLVED named entity not found: Trudarmija
2023-11-26 - 21:59:40 INFO     	GLEAN NOT FOUND: russlanddeutsch
2023-11-26 - 21:59:41 INFO     	UNRESOLVED named entity not found: Arbeitslosengeld
2023-11-26 - 21:59:41 INFO     	UNRESOLVED named entity not found: Hartz IV
2023-11-26 - 21:59:41 INFO     	UNRESOLVED named entity not found: Hartz IV
2023-11-26 - 21:59:42 INFO     	UNRESOLVED named entity not found: Marosch
2023-11-26 - 21:59:42 INFO     	UNRESOLVED named entity not found: Marosch
2023-11-26 - 21:59:46 INFO     	UNRESOLVED named entity not found: Rechts-)Nachfolge
2023-11-26 - 21:59:46 INFO     	UNRESOLVED named entity not found: Rechts-)Nachfolge
2023-11-26 - 21:59:47 INFO     	UNRESOLVED named entity not found: Deutschordensstaat
2023-11-26 - 21:59:47 INFO     	UNRESOLVED named entity not found: B. Hausfrauenänner
2023-11-26 - 21:59:47 INFO     	UNRESOLVED named entity not found: B. Hausfrauenänner
2023-11-26 - 21:59:48 INFO     	UNRESOLVED named entity not found: Sondersiedler
2023-11-26 - 21:59:48 INFO     	UNRESOLVED named entity not found: Sondersiedler
2023-11-26 - 21:59:49 INFO     	UNRESOLVED named entity not found: Kulake
2023-11-26 - 21:59:49 INFO     	UNRESOLVED named entity not found: Kulake
2023-11-26 - 21:59:50 INFO     	UNRESOLVED named entity not found: Kolonistenstande
2023-11-26 - 21:59:50 INFO     	UNRESOLVED named entity not found: Kolonistenstandes
2023-11-26 - 21:59:50 INFO     	UNRESOLVED named entity not found: Kolonistenstande
2023-11-26 - 21:59:50 INFO     	UNRESOLVED named entity not found: Kolonistenstandes
2023-11-26 - 21:59:50 INFO     	GLEAN NOT FOUND: russlanddeutsch
2023-11-26 - 21:59:51 INFO     	UNRESOLVED named entity not found: Kulake
2023-11-26 - 21:59:51 INFO     	UNRESOLVED named entity not found: kulak
2023-11-26 - 21:59:51 INFO     	UNRESOLVED named entity not found: kulak
2023-11-26 - 21:59:52 INFO     	UNRESOLVED named entity not found: Narodnyj
2023-11-26 - 21:59:52 INFO     	UNRESOLVED named entity not found: Spionagedienste
2023-11-26 - 21:59:52 INFO     	UNRESOLVED named entity not found: Narodnyj
2023-11-26 - 21:59:52 INFO     	UNRESOLVED named entity not found: Spionagedienste
2023-11-26 - 21:59:54 INFO     	UNRESOLVED named entity not found: Sonderkommandanturen
2023-11-26 - 21:59:54 INFO     	UNRESOLVED named entity not found: Sondersiedler
2023-11-26 - 21:59:54 INFO     	UNRESOLVED named entity not found: Sondersiedler
2023-11-26 - 21:59:55 INFO     	UNRESOLVED named entity not found: Kulaken
2023-11-26 - 21:59:57 INFO     ======================================================================================================================================================
2023-11-26 - 21:59:57 INFO     Loading...    Article No: 254 / 926       47b5adc8-6367-3457-916e-e74793d9b653.json
2023-11-26 - 22:00:00 INFO     	UNRESOLVED named entity not found: Muammar
2023-11-26 - 22:00:01 INFO     	UNRESOLVED named entity not found: Muammar
2023-11-26 - 22:00:02 INFO     	UNRESOLVED named entity not found: Baschar al
2023-11-26 - 22:00:02 INFO     	UNRESOLVED named entity not found: Baschar al
2023-11-26 - 22:00:02 INFO     	GLEAN NOT FOUND: nahöstlich
2023-11-26 - 22:00:02 INFO     	GLEAN NOT FOUND: nordafrikanisch
2023-11-26 - 22:00:02 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:02 INFO     Loading...    Article No: 255 / 926       47e98999-c61e-37c9-b4f7-f7e396a29030.json
2023-11-26 - 22:00:03 INFO     	UNRESOLVED named entity not found: Gorbatschow
2023-11-26 - 22:00:04 INFO     	UNRESOLVED named entity not found: Gorbatschow
2023-11-26 - 22:00:05 INFO     	GLEAN NOT FOUND: libysch
2023-11-26 - 22:00:06 INFO     FOUND byd_mw: Generalsekretär/-in {47e98999-c61e-37c9-b4f7-f7e396a29030}
2023-11-26 - 22:00:08 INFO     	UNRESOLVED named entity not found: Sicherheitspolitische
2023-11-26 - 22:00:08 INFO     	UNRESOLVED named entity not found: Sicherheitspolitisches
2023-11-26 - 22:00:08 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:08 INFO     Loading...    Article No: 256 / 926       47ff986e-dc75-3a74-a249-b79b4b24029a.json
2023-11-26 - 22:00:23 INFO     	UNRESOLVED named entity not found: Hussein von Mekka
2023-11-26 - 22:00:23 INFO     	UNRESOLVED named entity not found: Hussein von Mekka
2023-11-26 - 22:00:24 INFO     	UNRESOLVED named entity not found: Befreiungsmission
2023-11-26 - 22:00:25 INFO     	UNRESOLVED named entity not found: Befreiungsmission
2023-11-26 - 22:00:25 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:25 INFO     Loading...    Article No: 257 / 926       480273cb-bc23-39b3-9cde-2f055604f39e.json
2023-11-26 - 22:00:27 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:27 INFO     Loading...    Article No: 258 / 926       48074947-0c8d-34dc-bcc6-677bf7031f0b.json
2023-11-26 - 22:00:27 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:00:27 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:27 INFO     Loading...    Article No: 259 / 926       487624af-42b6-31db-8434-85527fb2eb70.json
2023-11-26 - 22:00:28 INFO     	UNRESOLVED named entity not found: Beitrittsreferenden
2023-11-26 - 22:00:28 INFO     	UNRESOLVED named entity not found: Beitrittsreferenden
2023-11-26 - 22:00:28 INFO     	GLEAN NOT FOUND: postkommunistisch
2023-11-26 - 22:00:29 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:29 INFO     Loading...    Article No: 260 / 926       49e1e6a3-b45a-3f57-b1d1-2d1a17f95daf.json
2023-11-26 - 22:00:30 INFO     	UNRESOLVED named entity not found: Vielvölkerreich
2023-11-26 - 22:00:34 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:34 INFO     Loading...    Article No: 261 / 926       49e3a0d4-6a88-3904-8e5a-1df44a122f29.json
2023-11-26 - 22:00:35 INFO     	UNRESOLVED named entity not found: Einstimmigkeitsprinzip
2023-11-26 - 22:00:35 INFO     	UNRESOLVED named entity not found: Kriegsplänen
2023-11-26 - 22:00:36 INFO     	UNRESOLVED named entity not found: Einstimmigkeitsprinzip
2023-11-26 - 22:00:36 INFO     	UNRESOLVED named entity not found: Kriegsplänen
2023-11-26 - 22:00:37 INFO     	UNRESOLVED named entity not found: Trump Trump
2023-11-26 - 22:00:37 INFO     	GLEAN NOT FOUND: tagend
2023-11-26 - 22:00:38 INFO     ======================================================================================================================================================
2023-11-26 - 22:00:38 INFO     Loading...    Article No: 262 / 926       4a4c1c63-0822-3c72-b4f4-afaacfb14500.json
2023-11-26 - 22:00:39 INFO     	UNRESOLVED named entity not found: Mittagsmahlzeiten
2023-11-26 - 22:00:39 INFO     	GLEAN NOT FOUND: 16jährig
2023-11-26 - 22:00:40 INFO     	UNRESOLVED named entity not found: Unbefriedigend
2023-11-26 - 22:00:40 INFO     	UNRESOLVED named entity not found: Unbefriedigend
2023-11-26 - 22:00:40 INFO     	UNRESOLVED named entity not found: Thatcher
2023-11-26 - 22:00:41 INFO     	UNRESOLVED named entity not found: Per Parlamentsgesetz
2023-11-26 - 22:00:41 INFO     	UNRESOLVED named entity not found: Thatcher
2023-11-26 - 22:00:41 INFO     	UNRESOLVED named entity not found: Per Parlamentsgesetz
2023-11-26 - 22:00:45 INFO     	GLEAN NOT FOUND: gebührenzahlend
2023-11-26 - 22:00:46 INFO     	UNRESOLVED named entity not found: Gutsituierte
2023-11-26 - 22:00:46 INFO     	UNRESOLVED named entity not found: Gutsituierte
2023-11-26 - 22:00:52 INFO     	UNRESOLVED named entity not found: Wapping
2023-11-26 - 22:00:56 INFO     	UNRESOLVED named entity not found: Fernsehen
2023-11-26 - 22:01:08 INFO     	UNRESOLVED named entity not found: Unterhaltungssektor
2023-11-26 - 22:01:39 INFO     	UNRESOLVED named entity not found: Sheffielder
2023-11-26 - 22:01:39 INFO     	UNRESOLVED named entity not found: subventionswürdig
2023-11-26 - 22:01:41 INFO     	UNRESOLVED named entity not found: Sheffielder
2023-11-26 - 22:01:42 INFO     ======================================================================================================================================================
2023-11-26 - 22:01:42 INFO     Loading...    Article No: 263 / 926       4b26aae1-044f-3671-a290-07bdf10cab87.json
2023-11-26 - 22:01:45 INFO     	UNRESOLVED named entity not found: Gewaltakteure
2023-11-26 - 22:01:45 INFO     	UNRESOLVED named entity not found: Gewaltakteure
2023-11-26 - 22:01:47 INFO     	UNRESOLVED named entity not found: Blauhelmen
2023-11-26 - 22:01:47 INFO     	UNRESOLVED named entity not found: Blauhelmen
2023-11-26 - 22:01:48 INFO     	UNRESOLVED named entity not found: Beschwerdemechanismu
2023-11-26 - 22:01:48 INFO     	UNRESOLVED named entity not found: Beschwerdemechanismus
2023-11-26 - 22:01:48 INFO     	UNRESOLVED named entity not found: Beschwerdemechanismu
2023-11-26 - 22:01:48 INFO     	UNRESOLVED named entity not found: Beschwerdemechanismus
2023-11-26 - 22:01:49 INFO     ======================================================================================================================================================
2023-11-26 - 22:01:49 INFO     Loading...    Article No: 264 / 926       4b2dd1d5-f777-3531-8c4d-62b44b05f625.json
2023-11-26 - 22:01:54 INFO     	UNRESOLVED named entity not found: Perejaslaw
2023-11-26 - 22:01:54 INFO     	UNRESOLVED named entity not found: Perejaslaw
2023-11-26 - 22:01:55 INFO     	UNRESOLVED named entity not found: Karls XII.
2023-11-26 - 22:01:55 INFO     	UNRESOLVED named entity not found: Masepa
2023-11-26 - 22:01:55 INFO     	UNRESOLVED named entity not found: Masepas
2023-11-26 - 22:01:56 INFO     	UNRESOLVED named entity not found: Peter den Großen
2023-11-26 - 22:01:56 INFO     	UNRESOLVED named entity not found: Karls XII.
2023-11-26 - 22:01:56 INFO     	UNRESOLVED named entity not found: Masepa
2023-11-26 - 22:01:56 INFO     	UNRESOLVED named entity not found: Masepas
2023-11-26 - 22:01:56 INFO     	UNRESOLVED named entity not found: Peter den Großen
2023-11-26 - 22:01:58 INFO     	UNRESOLVED named entity not found: Walujew
2023-11-26 - 22:01:59 INFO     	UNRESOLVED named entity not found: Walujew
2023-11-26 - 22:01:59 INFO     	UNRESOLVED named entity not found: 3.3.1918 Friede von Brest
2023-11-26 - 22:02:04 INFO     	GLEAN NOT FOUND: 1.
2023-11-26 - 22:02:08 INFO     	UNRESOLVED named entity not found: Kutschma
2023-11-26 - 22:02:08 INFO     	UNRESOLVED named entity not found: Kutschma
2023-11-26 - 22:02:10 INFO     	UNRESOLVED named entity not found: Viktor Janukowytsch
2023-11-26 - 22:02:10 INFO     	UNRESOLVED named entity not found: Viktor Janukowytsch
2023-11-26 - 22:02:11 INFO     	UNRESOLVED named entity not found: 25.2.2005 Bilateraler
2023-11-26 - 22:02:12 INFO     	UNRESOLVED named entity not found: 7.2.2010  Janukowytsch
2023-11-26 - 22:02:12 INFO     	UNRESOLVED named entity not found: Tymoschenko
2023-11-26 - 22:02:13 INFO     	UNRESOLVED named entity not found: Tymoschenko
2023-11-26 - 22:02:14 INFO     	UNRESOLVED named entity not found: 29./30.11.2013
2023-11-26 - 22:02:15 INFO     	UNRESOLVED named entity not found: Flucht Janukowytsch
2023-11-26 - 22:02:15 INFO     	UNRESOLVED named entity not found: Flucht Janukowytschs
2023-11-26 - 22:02:16 INFO     	UNRESOLVED named entity not found: Flucht Janukowytsch
2023-11-26 - 22:02:16 INFO     	UNRESOLVED named entity not found: Flucht Janukowytschs
2023-11-26 - 22:02:18 INFO     	GLEAN NOT FOUND: amtierend
2023-11-26 - 22:02:19 INFO     	GLEAN NOT FOUND: prorussisch
2023-11-26 - 22:02:19 INFO     ======================================================================================================================================================
2023-11-26 - 22:02:19 INFO     Loading...    Article No: 265 / 926       4bb20de5-d386-3ee2-b219-9ed266f66557.json
2023-11-26 - 22:02:21 INFO     FOUND byd_mw: Nutzer:innen {4bb20de5-d386-3ee2-b219-9ed266f66557}
2023-11-26 - 22:02:21 INFO     FOUND byd_mw: Nutzer:innen {4bb20de5-d386-3ee2-b219-9ed266f66557}
2023-11-26 - 22:02:22 INFO     ======================================================================================================================================================
2023-11-26 - 22:02:22 INFO     Loading...    Article No: 266 / 926       4bbb2046-c682-3a65-ac73-f7c2ff0ba23e.json
2023-11-26 - 22:02:25 INFO     	UNRESOLVED named entity not found: Täter
2023-11-26 - 22:02:25 INFO     	UNRESOLVED named entity not found: Täters
2023-11-26 - 22:02:26 INFO     	UNRESOLVED named entity not found: Täter
2023-11-26 - 22:02:26 INFO     	UNRESOLVED named entity not found: Täters
2023-11-26 - 22:02:26 INFO     	UNRESOLVED named entity not found: ausnahmsweiser
2023-11-26 - 22:02:27 INFO     	UNRESOLVED named entity not found: ausnahmsweiser
2023-11-26 - 22:02:27 INFO     	UNRESOLVED named entity not found: jugendadäquat
2023-11-26 - 22:02:28 INFO     	UNRESOLVED named entity not found: jugendadäquat
2023-11-26 - 22:02:28 INFO     	UNRESOLVED named entity not found: Arbeitsmaßnahme
2023-11-26 - 22:02:29 INFO     	UNRESOLVED named entity not found: Erziehungsstrafrecht
2023-11-26 - 22:02:29 INFO     	UNRESOLVED named entity not found: Erziehungsstrafrechts
2023-11-26 - 22:02:29 INFO     	UNRESOLVED named entity not found: Arbeitsmaßnahme
2023-11-26 - 22:02:30 INFO     	UNRESOLVED named entity not found: Jugendstrafrechtliche
2023-11-26 - 22:02:30 INFO     	UNRESOLVED named entity not found: Erziehungsmaßregeln
2023-11-26 - 22:02:30 INFO     	UNRESOLVED named entity not found: Erziehungsmaßregeln
2023-11-26 - 22:02:32 INFO     	UNRESOLVED named entity not found: Verf
2023-11-26 - 22:02:32 INFO     	UNRESOLVED named entity not found: Verf
2023-11-26 - 22:02:33 INFO     	UNRESOLVED named entity not found: Nachttaxi
2023-11-26 - 22:02:33 INFO     	UNRESOLVED named entity not found: Nachttaxis
2023-11-26 - 22:02:33 INFO     	UNRESOLVED named entity not found: Nachttaxi
2023-11-26 - 22:02:33 INFO     	UNRESOLVED named entity not found: Nachttaxis
2023-11-26 - 22:02:34 INFO     ======================================================================================================================================================
2023-11-26 - 22:02:34 INFO     Loading...    Article No: 267 / 926       4c69f389-6f49-33e1-9ab6-5fd271eb49d4.json
2023-11-26 - 22:02:34 INFO     	UNRESOLVED named entity not found: Bedeutungsgewinn
2023-11-26 - 22:02:35 INFO     	UNRESOLVED named entity not found: Gebietsgewinne
2023-11-26 - 22:02:35 INFO     	UNRESOLVED named entity not found: Gebietsgewinne
2023-11-26 - 22:02:36 INFO     	UNRESOLVED named entity not found: Substanzielle
2023-11-26 - 22:02:36 INFO     	UNRESOLVED named entity not found: Substanzielle
2023-11-26 - 22:02:37 INFO     	UNRESOLVED named entity not found: Kolonialschuldlüge
2023-11-26 - 22:02:37 INFO     	UNRESOLVED named entity not found: Bilderschauen
2023-11-26 - 22:02:38 INFO     	UNRESOLVED named entity not found: Kolonialschuldlüge
2023-11-26 - 22:02:38 INFO     	UNRESOLVED named entity not found: Kolonialen
2023-11-26 - 22:02:38 INFO     	UNRESOLVED named entity not found: Bilderschauen
2023-11-26 - 22:02:39 INFO     	UNRESOLVED named entity not found: Kolonialschuldlüge
2023-11-26 - 22:02:39 INFO     	UNRESOLVED named entity not found: Kolonialschuldlüge
2023-11-26 - 22:02:40 INFO     	UNRESOLVED named entity not found: Paul von Lettow
2023-11-26 - 22:02:40 INFO     	UNRESOLVED named entity not found: Lettow
2023-11-26 - 22:02:41 INFO     	UNRESOLVED named entity not found: Paul von Lettow
2023-11-26 - 22:02:41 INFO     	UNRESOLVED named entity not found: Paul von Lettow
2023-11-26 - 22:02:41 INFO     	UNRESOLVED named entity not found: Paul von Lettow
2023-11-26 - 22:02:41 INFO     	UNRESOLVED named entity not found: Lettow
2023-11-26 - 22:02:44 INFO     	UNRESOLVED named entity not found: Mandatsherrschaft
2023-11-26 - 22:02:47 INFO     	UNRESOLVED named entity not found: Handels-)Raume
2023-11-26 - 22:02:47 INFO     	UNRESOLVED named entity not found: Handels-)Raumes
2023-11-26 - 22:02:49 INFO     	UNRESOLVED named entity not found: Handels-)Raume
2023-11-26 - 22:02:49 INFO     	UNRESOLVED named entity not found: Handels-)Raumes
2023-11-26 - 22:02:55 INFO     	GLEAN NOT FOUND: senegalesisch
2023-11-26 - 22:02:55 INFO     	GLEAN NOT FOUND: afroamerikanisch
2023-11-26 - 22:02:56 INFO     ======================================================================================================================================================
2023-11-26 - 22:02:56 INFO     Loading...    Article No: 268 / 926       4cca5a91-17a4-3600-aa3e-fbf1cfc2fcc8.json
2023-11-26 - 22:02:56 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:02:56 INFO     ======================================================================================================================================================
2023-11-26 - 22:02:56 INFO     Loading...    Article No: 269 / 926       4d3d7962-9317-35de-93b6-b217bea52b1a.json
2023-11-26 - 22:02:56 INFO     ======================================================================================================================================================
2023-11-26 - 22:02:56 INFO     Loading...    Article No: 270 / 926       4d3f9a29-db97-3850-9117-815846f06973.json
2023-11-26 - 22:02:57 INFO     	GLEAN NOT FOUND: kiewer
2023-11-26 - 22:02:57 INFO     	UNRESOLVED named entity not found: Krywyj Rih
2023-11-26 - 22:02:58 INFO     	UNRESOLVED named entity not found: Schlüsselsektor
2023-11-26 - 22:02:58 INFO     	UNRESOLVED named entity not found: Krywyj Rih
2023-11-26 - 22:02:58 INFO     	UNRESOLVED named entity not found: Schlüsselsektor
2023-11-26 - 22:03:00 INFO     	UNRESOLVED named entity not found: Serhii
2023-11-26 - 22:03:03 INFO     	UNRESOLVED named entity not found: Serhii
2023-11-26 - 22:03:04 INFO     	UNRESOLVED named entity not found: Krawtschuk
2023-11-26 - 22:03:04 INFO     	UNRESOLVED named entity not found: Krawtschuk
2023-11-26 - 22:03:05 INFO     	UNRESOLVED named entity not found: Viktor Janukowytsch
2023-11-26 - 22:03:05 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:06 INFO     	UNRESOLVED named entity not found: Viktor Janukowytsch
2023-11-26 - 22:03:06 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:07 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:07 INFO     	UNRESOLVED named entity not found: Tymoschenko
2023-11-26 - 22:03:07 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:08 INFO     	UNRESOLVED named entity not found: Tymoschenko
2023-11-26 - 22:03:08 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:09 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:09 INFO     	GLEAN NOT FOUND: erschöpfn
2023-11-26 - 22:03:09 INFO     	UNRESOLVED named entity not found: Tymoschenko
2023-11-26 - 22:03:10 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:10 INFO     	UNRESOLVED named entity not found: Tymoschenko
2023-11-26 - 22:03:11 INFO     	UNRESOLVED named entity not found: Janukowytsch
2023-11-26 - 22:03:11 INFO     ======================================================================================================================================================
2023-11-26 - 22:03:11 INFO     Loading...    Article No: 271 / 926       4d8ab9fb-aac8-3ba5-acdc-4323041ce7de.json
2023-11-26 - 22:03:12 INFO     	UNRESOLVED named entity not found: Industrieniveau
2023-11-26 - 22:03:12 INFO     	UNRESOLVED named entity not found: Industrieniveau
2023-11-26 - 22:03:13 INFO     	UNRESOLVED named entity not found: Hinzurechnen
2023-11-26 - 22:03:13 INFO     	UNRESOLVED named entity not found: Kriegsgefangenenarbeit
2023-11-26 - 22:03:13 INFO     	UNRESOLVED named entity not found: Kriegsgefangenenarbeit
2023-11-26 - 22:03:14 INFO     	GLEAN NOT FOUND: verhielen
2023-11-26 - 22:03:14 INFO     	UNRESOLVED named entity not found: Industrieplan
2023-11-26 - 22:03:14 INFO     	UNRESOLVED named entity not found: Industrieplan
2023-11-26 - 22:03:14 INFO     	UNRESOLVED named entity not found: Industrieplan
2023-11-26 - 22:03:24 INFO     	UNRESOLVED named entity not found: Geldzeichen
2023-11-26 - 22:03:25 INFO     	GLEAN NOT FOUND: konzedier
2023-11-26 - 22:03:26 INFO     	UNRESOLVED named entity not found: Dodge
2023-11-26 - 22:03:27 INFO     	UNRESOLVED named entity not found: Dodge
2023-11-26 - 22:03:29 INFO     	UNRESOLVED named entity not found: Schwarzhändler
